2024-01-27 03:47:47,947: root: INFO: mltrader : Executing the initialize lifecycle method
2024-01-27 03:47:48,552: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-01-27 03:47:48,552: root: INFO: mltrader : Executing the before_market_opens lifecycle method
2024-01-27 03:47:48,553: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-01-27 03:47:48,554: root: INFO: mltrader : Executing the before_starting_trading lifecycle method
2024-01-27 03:47:48,554: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,556: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,557: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:47:48,558: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-01-27 03:47:48,558: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-01-27 03:47:48,559: root: INFO: [34mmltrader : The market is not currently open, skipping this trading iteration[0m
2024-01-27 03:47:48,560: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-01-27 03:47:48,561: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-01-27 03:47:48,561: root: INFO: mltrader : Executing the after_market_closes lifecycle method
2024-01-27 03:47:48,561: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-01-27 03:47:48,562: root: INFO: mltrader : Executing the before_market_opens lifecycle method
2024-01-27 03:47:48,562: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-01-27 03:47:48,562: root: INFO: mltrader : Executing the before_starting_trading lifecycle method
2024-01-27 03:47:48,563: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,563: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,563: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:47:48,565: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
2024-01-27 03:47:48,565: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-01-27 03:47:48,565: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,565: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,565: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:47:48,567: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-01-27 03:47:48,567: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-01-27 03:47:48,567: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,567: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,568: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:47:48,568: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-01-27 03:47:48,568: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-01-27 03:47:48,568: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,568: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,569: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:47:48,569: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-01-27 03:47:48,569: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-01-27 03:47:48,570: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,570: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,570: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:47:48,571: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-01-27 03:47:48,571: root: INFO: Current backtesting datetime 2023-12-23 09:30:00-05:00
2024-01-27 03:47:48,571: root: INFO: [34mmltrader : The market is not currently open, skipping this trading iteration[0m
2024-01-27 03:47:48,573: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-01-27 03:47:48,573: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-01-27 03:47:48,573: root: INFO: mltrader : Executing the after_market_closes lifecycle method
2024-01-27 03:47:48,573: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-01-27 03:47:48,573: root: INFO: mltrader : Executing the before_market_opens lifecycle method
2024-01-27 03:47:48,575: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-01-27 03:47:48,575: root: INFO: mltrader : Executing the before_starting_trading lifecycle method
2024-01-27 03:47:48,575: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,575: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,576: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:47:48,576: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-01-27 03:47:48,576: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-01-27 03:47:48,577: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,577: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,577: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:47:48,578: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-01-27 03:47:48,578: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
2024-01-27 03:47:48,578: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,578: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,579: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:47:48,579: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-01-27 03:47:48,579: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-01-27 03:47:48,580: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,580: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:47:48[0m
2024-01-27 03:47:48,580: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:47:48,581: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-01-27 03:47:48,581: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-01-27 03:47:48,581: root: INFO: [34mmltrader : The market is not currently open, skipping this trading iteration[0m
2024-01-27 03:47:48,583: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-01-27 03:47:48,583: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-01-27 03:47:48,584: root: INFO: mltrader : Executing the after_market_closes lifecycle method
2024-01-27 03:47:48,584: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-01-27 03:47:48,585: root: INFO: mltrader : Executing the before_market_opens lifecycle method
2024-01-27 03:47:48,586: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-01-27 03:47:48,586: root: INFO: mltrader : Executing the before_starting_trading lifecycle method
2024-01-27 03:47:48,587: root: INFO: Current backtesting datetime 2024-01-02 15:59:00-05:00
2024-01-27 03:47:48,587: root: INFO: mltrader : Executing the before_market_closes lifecycle method
2024-01-27 03:47:48,588: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-01-27 03:47:48,588: root: INFO: mltrader : Executing the after_market_closes lifecycle method
2024-01-27 03:47:48,588: root: INFO: mltrader : Executing the on_strategy_end lifecycle method
2024-01-27 03:47:48,599: root: INFO: Backtesting finished
2024-01-27 03:47:48,603: root: INFO: There were no trades in this backtest.
2024-01-27 03:47:48,663: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-01-27 03:47:48,664: backtest_stats: INFO: Backtest took 0:00:00.717019 for a speed of 0.000
