2024-01-27 03:48:50,432: root: INFO: mltrader : Executing the initialize lifecycle method
2024-01-27 03:48:51,034: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-01-27 03:48:51,034: root: INFO: mltrader : Executing the before_market_opens lifecycle method
2024-01-27 03:48:51,035: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-01-27 03:48:51,035: root: INFO: mltrader : Executing the before_starting_trading lifecycle method
2024-01-27 03:48:51,036: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:48:51[0m
2024-01-27 03:48:51,037: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:48:51[0m
2024-01-27 03:48:51,038: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:48:51,039: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-01-27 03:48:51,039: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-01-27 03:48:51,039: root: INFO: [34mmltrader : The market is not currently open, skipping this trading iteration[0m
2024-01-27 03:48:51,040: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-01-27 03:48:51,041: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-01-27 03:48:51,041: root: INFO: mltrader : Executing the after_market_closes lifecycle method
2024-01-27 03:48:51,042: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-01-27 03:48:51,042: root: INFO: mltrader : Executing the before_market_opens lifecycle method
2024-01-27 03:48:51,043: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-01-27 03:48:51,043: root: INFO: mltrader : Executing the before_starting_trading lifecycle method
2024-01-27 03:48:51,044: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:48:51[0m
2024-01-27 03:48:51,044: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:48:51[0m
2024-01-27 03:48:51,044: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:48:51,045: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
2024-01-27 03:48:51,045: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-01-27 03:48:51,046: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:48:51[0m
2024-01-27 03:48:51,046: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:48:51[0m
2024-01-27 03:48:51,046: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:48:51,047: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-01-27 03:48:51,047: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-01-27 03:48:51,049: root: INFO: Current backtesting datetime 2023-12-20 15:59:00-05:00
2024-01-27 03:48:51,049: root: INFO: mltrader : Executing the before_market_closes lifecycle method
2024-01-27 03:48:51,049: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-01-27 03:48:51,050: root: INFO: mltrader : Executing the after_market_closes lifecycle method
2024-01-27 03:48:51,050: root: INFO: mltrader : Executing the on_strategy_end lifecycle method
2024-01-27 03:48:51,059: root: INFO: Backtesting finished
2024-01-27 03:48:51,064: root: INFO: There were no trades in this backtest.
2024-01-27 03:48:51,124: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-01-27 03:48:51,124: backtest_stats: INFO: Backtest took 0:00:00.693804 for a speed of 0.000
