2024-01-27 03:47:22,681: root: INFO: mltrader : Executing the initialize lifecycle method
2024-01-27 03:47:23,288: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-01-27 03:47:23,288: root: INFO: mltrader : Executing the before_market_opens lifecycle method
2024-01-27 03:47:23,289: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-01-27 03:47:23,290: root: INFO: mltrader : Executing the before_starting_trading lifecycle method
2024-01-27 03:47:23,290: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:47:23[0m
2024-01-27 03:47:23,293: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:47:23[0m
2024-01-27 03:47:23,293: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:47:23,294: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-01-27 03:47:23,294: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-01-27 03:47:23,294: root: INFO: [34mmltrader : The market is not currently open, skipping this trading iteration[0m
2024-01-27 03:47:23,295: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-01-27 03:47:23,297: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-01-27 03:47:23,297: root: INFO: mltrader : Executing the after_market_closes lifecycle method
2024-01-27 03:47:23,298: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-01-27 03:47:23,298: root: INFO: mltrader : Executing the before_market_opens lifecycle method
2024-01-27 03:47:23,299: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-01-27 03:47:23,299: root: INFO: mltrader : Executing the before_starting_trading lifecycle method
2024-01-27 03:47:23,300: root: INFO: [34mmltrader : Executing the on_trading_iteration lifecycle method at 2024-01-27 03:47:23[0m
2024-01-27 03:47:23,300: root: INFO: [34mmltrader : Trading iteration ended at 2024-01-27 03:47:23[0m
2024-01-27 03:47:23,300: root: INFO: mltrader : [34mSleeping for 86400 seconds[0m
2024-01-27 03:47:23,301: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
